url,label
"https://pub-0ae61dadb93e41c59c66ee77901c984f.r2.dev/kkasdex.html",1
"http://client-verify-now-your-app1.github.io/verifynow-acc",1
"http://saikiran9015.github.io/face-scaner-in-instagram",1
"http://t33.pages.dev/help/contact/701175046206609",1
"http://t33.pages.dev/help/contact/349320413238049",1
"http://t33.pages.dev/help/contact/408257381655450",1
"https://kre-nxer.line.pm/4/m/espace/login.php",1
"http://track.chanret.com/trackclick.asp?ThreadKey=5k7h65hn2&Email=ZGFuaWVsLnByaW1lYXVAdWJzLmNvbQ==&url=aHR0cHM6Ly9rcmUtbnhlci5saW5lLnBtLzQvbS9lc3BhY2UvbG9naW4ucGhw",1
"http://track.chanret.com/trackclick.asp?ThreadKey=5k7h65hn2&Email=amVyb2VuLndhZ2VtYWtlckB1YnMuY29t&url=aHR0cHM6Ly9rcmUtbnhlci5saW5lLnBtLzQvbS9lc3BhY2UvbG9naW4ucGhw",1
"https://pub-3040874160b54f61851be8e3dcd9c815.r2.dev/dsrwndex.html",1
"https://pub-5c689cfa2fd54cd68d314eca80b62e92.r2.dev/rerwwndex.html",1
"https://flowcode.com/p/ef4dZZGXH3?fc=0/",1
"https://csrijon.github.io/Netflixclone",1
"https://metamaskixlogix.gitbook.io/",1
"https://shahbaznn.github.io/bachayo-works",1
"http://golfcartrentalsocala.com/loadings.php",1
"http://multicoinchainlive.pages.dev/",1
"https://pub-c189a49f093a4790af5006eed46240e7.r2.dev/index.html",1
"https://chaseveirification.weebly.com/",1
"http://vps-626150de.vps.ovh.ca/signin",1
"http://t33.pages.dev/help/contact/419578019326144",1
"http://t33.pages.dev/help/contact/486597926299656",1
"http://t33.pages.dev/help/contact/325740013357575",1
"http://inquiry-requests.vercel.app/?mc_phishing_protection_id=28398-cs49n3jjhvadv51k72j0",1
"http://t33.pages.dev/help/contact/845100172386419",1
"http://anydo-user-uploads.s3.amazonaws.com/D9SbebBErRIg6iHgtzRKBw_87e3647ffd264ed082aefae4cb624bd7_Statements.html",1
"https://ankuragarwal130702.github.io/netflixclone/",1
"https://support-case.verifypage.eu/community-standard/1391096997582898",1
"http://t33.pages.dev/help/contact/172264888601560",1
"http://t33.pages.dev/help/contact/880157182952521",1
"http://t33.pages.dev/help/contact/564038644063471",1
